Rk,Team,NET,Resumé KPI,Resumé SOR,Resumé Avg,Quality BPI,Quality KP,Quality Sag,Quality Avg,Current Quadrant Records Q1A,Current Quadrant Records Q1,Current Quadrant Records Q2,Current Quadrant Records Q1&2,Current Quadrant Records Q3,Current Quadrant Records Q4
1,Gonzaga1,1,1,1,1,1,1,1,1,6-0,8-0,6-0,14-0,5-0,7-0
2,Baylor1,2,2,3,2.5,2,4,2,2.7,6-1,8-2,2-0,10-2,7-0,5-0
3,Illinois1,3,5,2,3.5,4,3,3,3.3,6-3,12-5,5-1,17-6,4-0,2-0
4,Michigan1,4,3,4,3.5,6,2,4,4,5-2,8-3,6-1,14-4,4-0,2-0
5,Houston2,5,9,13,11,3,6,6,5,1-0,2-1,6-1,8-2,10-1,5-0
6,Iowa2,6,25,7,16,5,5,5,5,4-5,8-6,5-2,13-8,3-0,5-0
7,Alabama2,7,4,5,4.5,10,8,9,9,4-2,8-4,9-1,17-5,7-1,0-0
8,Ohio St.2,8,10,6,8,9,7,7,7.7,7-5,9-7,6-2,15-9,4-0,2-0
9,Colgate14,9,46,54,50,44,84,67,65,0-0,0-0,2-0,2-0,6-1,6-0
10,Loyola Chicago8,10,29,40,34.5,21,9,37,22.3,0-1,2-2,4-2,6-4,4-0,12-0
11,Kansas3,11,24,11,17.5,19,22,10,17,2-7,7-8,2-0,9-8,5-0,5-0
12,Virginia4,12,19,12,15.5,11,11,8,10,1-2,5-4,4-1,9-5,5-1,4-0
13,Tennessee5,13,27,25,26,12,21,17,16.7,3-4,6-6,2-2,8-8,6-0,4-0
14,Arkansas3,14,13,10,11.5,14,18,15,15.7,1-4,6-5,6-1,12-6,5-0,5-0
15,Colorado5,15,23,26,24.5,18,17,24,19.7,2-2,3-4,7-1,10-5,9-3,3-0
16,Villanova5,16,21,19,20,7,12,11,10,1-1,5-3,4-3,9-6,6-0,1-0
17,Texas Tech6,17,35,38,36.5,8,23,22,17.7,3-8,4-10,2-0,6-10,3-0,8-0
18,San Diego St.6,18,7,24,15.5,17,20,21,19.3,0-2,1-3,7-1,8-4,8-0,6-0
19,USC6,19,14,15,14.5,16,14,27,19,1-3,3-4,6-3,9-7,10-0,3-0
20,BYU6,20,12,21,16.5,29,24,25,26,2-4,3-4,5-2,8-6,6-0,5-0
21,Texas3,21,8,9,8.5,22,26,18,22,5-3,8-6,2-1,10-7,5-0,4-0
22,Purdue4,22,28,14,21,28,13,16,19,2-6,6-7,7-1,13-8,3-1,2-0
23,West Virginia3,23,11,16,13.5,27,27,19,24.3,4-4,7-7,3-2,10-9,6-0,2-0
24,Florida St.4,24,20,20,20,23,15,12,16.7,1-2,3-4,7-1,10-5,2-1,4-0
25,Creighton5,25,31,17,24,13,19,14,15.3,1-2,7-3,5-3,12-6,4-2,4-0
26,Wisconsin9,26,62,29,45.5,20,10,13,14.3,3-9,5-10,5-2,10-12,4-0,3-0
27,St. Bonaventure9,27,17,30,23.5,26,25,40,30.3,0-1,4-2,3-1,7-3,5-1,4-0
28,LSU8,28,18,23,20.5,24,29,28,27,3-5,5-8,3-1,8-9,6-0,4-0
29,Oklahoma St.4,29,6,8,7,36,30,26,30.7,7-5,10-6,2-0,12-6,3-2,5-0
